City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Avarua,CK,73.4,overcast clouds,-21.21,-159.78,Paradise Inn
5,Karratha,AU,70.32,few clouds,-20.74,116.85,ibis Styles Karratha
9,Rikitea,PF,73.54,scattered clouds,-23.12,-134.97,Pension Maro'i
17,Dingle,PH,76.6,clear sky,11.0,122.67,Camp Pasica
25,Gat,IL,78.01,clear sky,31.61,34.76,OlusHome
26,Alofi,NU,71.6,light rain,-19.06,-169.92,Taloa Heights
28,Saint-Philippe,RE,75.2,scattered clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
31,Vaini,TO,71.6,broken clouds,-21.2,-175.2,Keleti Beach Resort
37,Bengkulu,ID,77.27,light rain,-3.8,102.27,Grage Hotel Bengkulu
46,Manono,CD,77.32,light rain,-7.3,27.42,Hotel hewa bora
47,Kapaa,US,71.6,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
53,Tautira,PF,75.0,few clouds,-17.73,-149.15,Pension Oaoa
69,Namibe,AO,73.4,overcast clouds,-15.2,12.15,Hotel Chik Chik Namibe
70,Castro,BR,78.49,light rain,-24.79,-50.01,CHACARA BAILLY
75,Guerrero Negro,MX,70.16,overcast clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
76,Omboue,GA,79.27,overcast clouds,-1.57,9.26,Hotel Olako
77,Sibolga,ID,77.36,light rain,1.74,98.78,Hotel Syariah CN Darussalam
80,Pyapon,MM,75.81,light rain,16.28,95.68,Aung Naing Thu Motel
81,Kaniama,CD,72.99,light rain,-7.57,24.18,
88,Quelimane,MZ,77.94,clear sky,-17.88,36.89,Hotel Flamingo
90,Claremore,US,73.99,overcast clouds,36.31,-95.62,Super 8 by Wyndham Claremore OK
92,Isangel,VU,75.2,broken clouds,-19.55,169.27,Volcano Sea View Tree House
93,Atuona,PF,76.82,broken clouds,-9.8,-139.03,Villa Enata
94,Tripoli,LY,76.03,clear sky,32.88,13.19,Al Waddan Hotel
107,Los Llanos De Aridane,ES,75.2,broken clouds,28.66,-17.92,Valle Aridane
121,Puerto Ayora,EC,77.0,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
126,Arona,ES,77.0,broken clouds,28.1,-16.68,Paradise Court
132,Mahebourg,MU,75.2,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
133,Ilhabela,BR,77.0,scattered clouds,-23.78,-45.36,Ilha Flat Hotel
134,Sembakung,ID,75.7,broken clouds,3.82,117.25,
141,Benjamin Constant,BR,75.2,light rain,-4.38,-70.03,CASA AVALIADA
146,Boyolangu,ID,75.87,light rain,-8.12,111.89,Yos ega cv
149,Lamar,US,75.0,overcast clouds,33.67,-95.58,Kings Inn Paris TX
151,Yulara,AU,78.8,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
155,Cabulay,PH,75.15,scattered clouds,16.75,121.5,May traveller's Inn
156,Vao,NC,73.26,few clouds,-22.67,167.48,Hotel Kou-Bugny
163,Bambous Virieux,MU,75.2,scattered clouds,-20.34,57.76,Casa Tia Villa
165,Antalaha,MG,75.63,overcast clouds,-14.9,50.28,Hotel Vitasoa
176,Haimen,CN,73.4,broken clouds,23.19,116.61,Jinghao Business Hotel
177,Camargo,MX,78.96,clear sky,27.67,-105.17,Hotel Santa Fe
180,Hualmay,PE,70.18,clear sky,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
189,Luba,GQ,79.16,scattered clouds,3.46,8.55,
190,Ratnagiri,IN,79.57,clear sky,16.98,73.3,Hotel Landmark
191,Mount Isa,AU,77.0,broken clouds,-20.73,139.5,ibis Styles Mt Isa Verona
213,Naze,JP,78.8,heavy intensity rain,28.37,129.48,奄美ポートタワーホテル
214,Guskhara,IN,77.72,broken clouds,23.5,87.75,Ananda Kuthi
215,Garut,ID,70.36,heavy intensity rain,-7.2,107.89,favehotel
226,Porto Torres,IT,73.4,scattered clouds,40.84,8.4,Hotel Elisa
227,Buluang,PH,79.12,overcast clouds,13.31,123.34,Enon Beach Resort
230,Faanui,PF,77.9,scattered clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
231,Dangara,IN,74.91,clear sky,29.68,75.89,Mirchi Hotel & Restaurant Tohana
236,Yeppoon,AU,71.08,moderate rain,-23.13,150.73,Villa Mar Colina
237,Broome,US,70.0,clear sky,42.25,-75.83,Chenango Valley State Park
240,Padang,ID,77.22,moderate rain,-0.95,100.35,Mercure Padang
243,Jiazi,CN,72.28,overcast clouds,22.88,116.07,Hotel Jin Hao
248,Martapura,ID,77.0,overcast clouds,-3.42,114.85,Montana Hotel Syariah
251,Srandakan,ID,77.81,overcast clouds,-7.94,110.25,Puri Brata
252,Matamoros,MX,77.0,broken clouds,25.53,-103.25,Recreativo Sabdy Briseidy
259,Victoria,HK,75.99,overcast clouds,22.29,114.16,Mini Hotel Central
264,Nava,MX,79.0,scattered clouds,28.42,-100.77,Hotel #2
273,Maumere,ID,79.81,clear sky,-8.62,122.21,Sylvia Hotel
280,Yadgir,IN,74.82,light rain,16.77,77.13,Hotel SLV yadgir
281,Catamarca,AR,73.99,broken clouds,-28.47,-65.79,Amerian Catamarca Park Hotel
285,Namatanai,PG,79.16,broken clouds,-3.67,152.43,Namatanai Hotel
288,Grand Gaube,MU,75.0,few clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
292,Hirara,JP,78.91,moderate rain,24.8,125.28,Hotel Atoll Emerald Miyakojima
294,Saint-Joseph,RE,75.2,scattered clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
295,Ikalamavony,MG,73.58,scattered clouds,-21.15,46.58,
306,Jijiga,ET,71.15,scattered clouds,9.35,42.8,RAMAAS HOTEL
309,Inhambane,MZ,78.8,few clouds,-23.86,35.38,Oceano
311,Santa Maria,BR,78.71,broken clouds,-29.68,-53.81,Hotel Morotin
315,Jadu,LY,73.08,clear sky,31.95,12.03,سيفاو عبازة
325,Malkapur,IN,79.68,broken clouds,20.88,76.2,Hotel Sarthi International
338,Gamba,GA,79.25,broken clouds,-2.65,10.0,
341,Soavinandriana,MG,72.86,scattered clouds,-19.17,46.73,
342,Asilah,MA,71.6,broken clouds,35.47,-6.03,Hotel Zelis
348,Sigiriya,LK,77.2,scattered clouds,7.95,80.74,Hotel Sigiriya
349,Zongolica,MX,77.63,overcast clouds,18.67,-96.98,"Hotel Posada ""Sol y Luna"""
354,Dalmau,IN,76.64,clear sky,26.07,81.03,Bhagirathi Guest House
355,Rosetta,EG,77.0,few clouds,31.4,30.42,Green Valley
362,Sur,OM,77.29,clear sky,22.57,59.53,Sur Plaza Hotel
363,Saint-Pierre,RE,75.2,scattered clouds,-21.34,55.48,Lindsey Hôtel
365,Souillac,MU,75.2,scattered clouds,-20.52,57.52,Bils' Villa
373,Mae Sai,TH,72.0,broken clouds,20.43,99.88,Piyaporn Hill Paradise Hotel
376,Palu,ID,76.73,light rain,-0.89,119.87,Hotel Santika Palu
400,Kahului,US,73.4,few clouds,20.89,-156.47,Maui Seaside Hotel
401,Mbouda,CM,72.1,light rain,5.63,10.26,Hôtel Universel
402,Salamiyah,SY,70.0,clear sky,35.01,37.05,Gondolas Forum grandchildren and grandparents
404,Nagato,JP,71.6,light rain,34.38,131.2,いそう庵
412,Abu Samrah,SY,73.49,clear sky,35.3,37.18,
414,Quatre Cocos,MU,75.2,scattered clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
416,Poum,NC,74.43,clear sky,-20.23,164.02,Gîte kajeon
427,Malanje,AO,75.7,light rain,-9.54,16.34,Malanje Hotel
431,Sambava,MG,76.5,overcast clouds,-14.27,50.17,Melrose
448,Kirakira,SB,79.48,overcast clouds,-10.45,161.92,SanBiz Lodge
459,Mogadishu,SO,79.97,clear sky,2.04,45.34,Hotel Juba
460,Meulaboh,ID,79.36,moderate rain,4.14,96.13,Kost Pria
465,Qui Nhon,VN,75.15,overcast clouds,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
466,Iranshahr,IR,75.2,clear sky,27.2,60.68,کافی نت دانشگاه
474,Caravelas,BR,79.75,broken clouds,-17.71,-39.25,Pousada dos Navegantes
475,Beloha,MG,74.01,clear sky,-25.17,45.05,
480,Mao,ES,71.6,few clouds,39.89,4.27,ARTIEM Capri
482,Cockburn Town,TC,77.0,broken clouds,21.46,-71.14,Osprey Beach Hotel
484,Suriapet,IN,76.57,overcast clouds,17.15,79.62,OYO 45679 Hotel Tirumala Grand
494,Gorontalo,ID,73.81,few clouds,0.54,123.06,Maqna Hotel by Prasanthi
497,Ambilobe,MG,79.47,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
499,Sorong,ID,76.98,light rain,-0.88,131.25,The Waigo Hotel
506,Puerto Del Rosario,ES,77.0,few clouds,28.5,-13.86,Hotel JM Puerto del Rosario
519,San Javier,ES,75.99,few clouds,37.81,-0.84,Hotel Mar Menor
523,Jalu,LY,71.1,clear sky,29.03,21.55,Jalu Hotel
532,Ramanuj Ganj,IN,70.21,scattered clouds,23.8,83.7,HOTEL SAI SIDDHI
540,Tezu,IN,70.86,clear sky,27.92,96.17,Circuit House
541,Cap Malheureux,MU,75.0,clear sky,-19.98,57.61,Pereybere Hotel & Spa
548,Acari,PE,77.56,few clouds,-15.43,-74.62,Hospedaje Ximens
553,Nizwa,OM,74.66,clear sky,22.93,57.53,Orient Apartments
554,Muroto,JP,71.51,overcast clouds,33.28,134.15,Oota Ryokan
559,Conceicao Da Barra,BR,78.71,overcast clouds,-18.59,-39.73,Cricaré Praia Hotel
562,Raga,SS,74.71,light rain,8.46,25.68,
563,Mayo,US,70.0,overcast clouds,38.89,-76.51,Resorts Resource Group International
571,Payo,ID,74.44,overcast clouds,-3.75,103.64,Mess keban agung
575,Morehead,US,77.0,clear sky,37.27,-87.18,CCI Express Inn
581,Neiafu,TO,75.2,overcast clouds,-18.65,-173.98,Mystic Sands
582,Fortuna Foothills,US,75.2,clear sky,32.66,-114.41,Fortuna De Oro RV Park
589,Bima,ID,78.04,clear sky,-8.47,118.72,Lambitu Hotel
595,Guisijan,PH,79.38,light rain,11.09,122.05,Edol's Garden Resort
599,Faya,SA,73.4,clear sky,18.39,42.45,مقبرة ال مجمل
605,Durango,MX,72.9,clear sky,24.83,-104.83,
608,Ahuimanu,US,77.0,overcast clouds,21.44,-157.84,Paradise Bay Resort
615,Maningrida,AU,79.05,broken clouds,-12.07,134.27,Dhukurrdji Lodge
616,Angoche,MZ,77.99,clear sky,-16.23,39.91,Guest House HESADA
628,Baringo,KE,79.41,light rain,0.47,35.97,Jericho Lodging
631,Weatherford,US,77.0,few clouds,32.76,-97.8,Candlewood Suites Weatherford
638,Jabinyanah,TN,75.2,clear sky,35.03,10.91,maison belmabrouk
651,Danville,US,79.0,clear sky,36.59,-79.39,Holiday Inn Express Danville
656,Gambo,CF,75.45,overcast clouds,4.65,22.26,
