City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sao Miguel Do Araguaia,BR,-13.28,-50.16,95.32,34,82,4.25,broken clouds
1,Mataura,NZ,-46.19,168.86,45.0,80,94,1.99,light rain
2,Busselton,AU,-33.65,115.33,54.0,64,0,12.17,clear sky
3,Shimoda,JP,34.67,138.95,55.99,79,97,1.99,light rain
4,Avarua,CK,-21.21,-159.78,73.4,88,94,5.82,overcast clouds
5,Karratha,AU,-20.74,116.85,70.32,65,16,14.97,few clouds
6,Palmer,US,42.16,-72.33,69.01,72,75,6.93,broken clouds
7,Beringovskiy,RU,63.05,179.32,38.89,83,23,10.56,few clouds
8,College,US,64.86,-147.8,23.0,85,90,1.12,overcast clouds
9,Rikitea,PF,-23.12,-134.97,73.54,68,40,8.7,scattered clouds
10,Barrow,US,71.29,-156.79,33.8,86,90,14.99,overcast clouds
11,Ushuaia,AR,-54.8,-68.3,51.8,57,90,18.34,overcast clouds
12,Port Lincoln,AU,-34.73,135.87,57.13,80,54,15.48,light rain
13,Jamestown,US,42.1,-79.24,64.99,88,75,14.99,broken clouds
14,Hilo,US,19.73,-155.09,69.8,64,1,6.93,clear sky
15,Groa,NO,62.65,8.72,39.2,80,75,5.82,broken clouds
16,Geraldton,AU,-28.77,114.6,60.8,77,75,9.17,broken clouds
17,Dingle,PH,11.0,122.67,76.6,90,10,7.07,clear sky
18,Ribeira Grande,PT,38.52,-28.7,66.2,55,40,4.7,scattered clouds
19,Panzhihua,CN,26.59,101.71,54.05,78,96,0.81,overcast clouds
20,Jizan,SA,17.33,42.67,89.6,59,0,11.41,clear sky
21,Bam,IR,29.11,58.36,61.48,21,0,7.0,clear sky
22,Rubtsovsk,RU,51.5,81.25,51.85,40,0,24.11,clear sky
23,Bucerias,MX,20.75,-105.33,88.0,66,5,2.42,clear sky
24,Cape Town,ZA,-33.93,18.42,64.99,63,0,16.11,clear sky
25,Gat,IL,31.61,34.76,78.01,74,0,13.76,clear sky
26,Alofi,NU,-19.06,-169.92,71.6,100,99,16.11,light rain
27,Comodoro Rivadavia,AR,-45.87,-67.5,57.2,67,75,11.41,light rain
28,Saint-Philippe,RE,-21.36,55.77,75.2,69,37,18.34,scattered clouds
29,Saskylakh,RU,71.92,114.08,10.22,94,91,4.52,overcast clouds
30,Bluff,NZ,-46.6,168.33,45.0,80,99,1.99,overcast clouds
31,Vaini,TO,-21.2,-175.2,71.6,83,75,5.82,broken clouds
32,Tacuati,PY,-23.45,-56.58,98.74,25,48,2.98,scattered clouds
33,Mount Gambier,AU,-37.83,140.77,44.6,100,28,3.36,scattered clouds
34,Yunyang,CN,33.45,112.71,60.01,46,5,2.57,light rain
35,Qaanaaq,GL,77.48,-69.36,19.8,80,81,7.54,broken clouds
36,Cabo San Lucas,MX,22.89,-109.91,88.0,48,5,3.36,clear sky
37,Bengkulu,ID,-3.8,102.27,77.27,87,100,4.63,light rain
38,Punta Arenas,CL,-53.15,-70.92,48.0,49,90,16.11,overcast clouds
39,Hobart,AU,-42.88,147.33,51.8,93,75,2.28,broken clouds
40,Leh,IN,34.17,77.58,40.44,47,0,4.09,clear sky
41,Deep River,CA,46.1,-77.5,45.0,100,90,5.82,overcast clouds
42,Tazovskiy,RU,67.47,78.7,19.76,98,100,11.36,light snow
43,Lincoln,US,40.8,-96.67,46.99,70,90,8.05,overcast clouds
44,Sao Felix Do Xingu,BR,-6.64,-51.99,102.13,25,38,6.42,scattered clouds
45,Mackenzie,CA,55.3,-123.17,24.8,53,90,5.48,overcast clouds
46,Manono,CD,-7.3,27.42,77.32,72,18,1.9,light rain
47,Kapaa,US,22.08,-159.32,71.6,88,20,6.93,few clouds
48,Albany,US,42.6,-73.97,69.01,80,70,1.99,broken clouds
49,Pitkyaranta,RU,61.57,31.48,35.98,83,100,9.69,overcast clouds
50,Port Alfred,ZA,-33.59,26.89,67.39,75,0,18.07,clear sky
51,Khatanga,RU,71.97,102.5,1.04,94,55,2.62,broken clouds
52,Klaksvik,FO,62.23,-6.59,41.0,75,46,9.17,light rain
53,Tautira,PF,-17.73,-149.15,75.0,83,20,3.36,few clouds
54,Raudeberg,NO,61.99,5.14,44.01,92,100,16.58,light rain
55,Nikolskoye,RU,59.7,30.79,37.4,86,90,8.95,light rain
56,Itoman,JP,26.12,127.67,80.6,94,75,3.36,shower rain
57,Rawson,AR,-43.3,-65.1,65.46,32,94,25.9,overcast clouds
58,Yellowknife,CA,62.46,-114.35,21.99,92,75,10.29,broken clouds
59,New Norfolk,AU,-42.78,147.06,51.8,93,90,4.7,overcast clouds
60,Carnarvon,AU,-24.87,113.63,66.2,68,40,18.34,scattered clouds
61,Narsaq,GL,60.92,-46.05,32.0,89,90,4.7,light snow
62,Coquimbo,CL,-29.95,-71.34,57.2,76,75,6.93,broken clouds
63,Torbay,CA,47.67,-52.73,57.0,82,75,11.41,broken clouds
64,Butaritari,KI,3.07,172.79,82.0,69,88,5.82,overcast clouds
65,Tanout,NE,14.97,8.89,96.51,9,0,18.81,clear sky
66,Sivaki,RU,52.63,126.75,26.62,98,100,15.59,snow
67,Tuktoyaktuk,CA,69.45,-133.04,23.0,85,90,13.87,light snow
68,Severo-Kurilsk,RU,50.68,156.12,40.75,74,63,19.95,broken clouds
69,Namibe,AO,-15.2,12.15,73.4,78,90,12.75,overcast clouds
70,Castro,BR,-24.79,-50.01,78.49,50,4,7.25,light rain
71,Kavaratti,IN,10.57,72.64,81.27,76,99,14.05,overcast clouds
72,Griffith,US,41.53,-87.42,50.0,81,90,5.82,overcast clouds
73,Haines Junction,CA,60.75,-137.51,20.66,88,85,2.51,overcast clouds
74,Norman Wells,CA,65.28,-126.83,23.0,85,90,17.22,light snow
75,Guerrero Negro,MX,27.98,-114.06,70.16,79,97,7.9,overcast clouds
76,Omboue,GA,-1.57,9.26,79.27,78,97,9.24,overcast clouds
77,Sibolga,ID,1.74,98.78,77.36,82,100,2.46,light rain
78,Tasiilaq,GL,65.61,-37.64,30.2,86,75,2.24,shower rain
79,Pevek,RU,69.7,170.31,30.16,99,100,5.73,overcast clouds
80,Pyapon,MM,16.28,95.68,75.81,92,97,6.02,light rain
81,Kaniama,CD,-7.57,24.18,72.99,89,81,3.53,light rain
82,Alice Springs,AU,-23.7,133.88,82.4,30,50,13.87,scattered clouds
83,Chokurdakh,RU,70.63,147.92,8.13,94,83,4.45,broken clouds
84,Deputatskiy,RU,69.3,139.9,5.36,97,100,1.52,overcast clouds
85,Baltoji Voke,LT,54.6,25.2,46.99,93,90,9.17,overcast clouds
86,Korla,CN,41.76,86.15,50.0,84,0,1.99,clear sky
87,Kodiak,US,57.79,-152.41,39.2,60,1,10.29,clear sky
88,Quelimane,MZ,-17.88,36.89,77.94,83,0,11.1,clear sky
89,Ponta Do Sol,PT,32.67,-17.1,68.0,64,40,13.87,scattered clouds
90,Claremore,US,36.31,-95.62,73.99,60,90,9.17,overcast clouds
91,Brighton,GB,50.83,-0.14,59.0,93,40,18.34,scattered clouds
92,Isangel,VU,-19.55,169.27,75.2,88,75,9.17,broken clouds
93,Atuona,PF,-9.8,-139.03,76.82,73,78,17.05,broken clouds
94,Tripoli,LY,32.88,13.19,76.03,46,0,16.96,clear sky
95,Lebu,CL,-37.62,-73.65,53.71,65,0,16.58,clear sky
96,Kroya,ID,-7.63,109.25,66.99,86,99,4.03,overcast clouds
97,Ilulissat,GL,69.22,-51.1,32.0,94,75,13.87,broken clouds
98,Mar Del Plata,AR,-38.0,-57.56,55.4,62,0,18.34,clear sky
99,Thompson,CA,55.74,-97.86,24.8,79,75,2.24,broken clouds
100,Leningradskiy,RU,69.38,178.42,34.83,85,100,9.48,overcast clouds
101,Smithers,CA,54.78,-127.17,32.0,94,75,0.58,broken clouds
102,Dunedin,NZ,-45.87,170.5,48.99,69,100,1.99,overcast clouds
103,Talnakh,RU,69.49,88.4,14.0,85,100,13.42,overcast clouds
104,Bredasdorp,ZA,-34.53,20.04,64.4,68,0,8.05,clear sky
105,Grindavik,IS,63.84,-22.43,41.0,80,75,20.8,broken clouds
106,Bud,US,39.45,-86.18,55.4,100,90,4.7,overcast clouds
107,Los Llanos De Aridane,ES,28.66,-17.92,75.2,64,75,8.05,broken clouds
108,Mamallapuram,IN,12.63,80.17,82.4,88,40,6.8,mist
109,Kruisfontein,ZA,-34.0,24.73,66.99,60,0,3.0,clear sky
110,Lompoc,US,34.64,-120.46,53.6,100,90,1.7,mist
111,Te Anau,NZ,-45.42,167.72,36.93,86,71,0.94,broken clouds
112,Massakory,TD,13.0,15.73,98.22,9,0,11.14,clear sky
113,Ulaangom,MN,49.98,92.07,27.79,91,35,1.16,scattered clouds
114,Epe,NG,6.58,3.98,83.43,77,32,7.07,light rain
115,Naryan-Mar,RU,67.67,53.09,24.13,97,23,8.05,few clouds
116,Saint George,US,37.1,-113.58,55.4,22,1,2.42,clear sky
117,Jumla,NP,29.27,82.18,47.41,52,0,4.34,clear sky
118,Dikson,RU,73.51,80.55,24.08,97,99,4.83,overcast clouds
119,Ozinki,RU,51.18,49.68,36.86,76,83,10.89,broken clouds
120,Tokur,RU,53.13,132.9,35.24,98,100,3.56,light rain
121,Puerto Ayora,EC,-0.74,-90.35,77.0,73,75,16.11,broken clouds
122,Ostrovnoy,RU,68.05,39.51,34.9,88,99,7.14,overcast clouds
123,Challans,FR,46.84,-1.87,62.6,82,20,9.17,few clouds
124,Roald,NO,62.58,6.13,42.8,81,75,14.99,broken clouds
125,Georgetown,MY,5.41,100.34,84.2,79,40,2.24,scattered clouds
126,Arona,ES,28.1,-16.68,77.0,53,75,9.17,broken clouds
127,Bodden Town,KY,19.28,-81.25,88.0,74,40,11.41,scattered clouds
128,Hermanus,ZA,-34.42,19.23,64.0,71,0,5.01,clear sky
129,Oksfjord,NO,70.24,22.35,33.8,64,1,16.11,clear sky
130,Yumen,CN,40.28,97.2,40.26,56,0,4.59,clear sky
131,Kavieng,PG,-2.57,150.8,80.26,80,100,12.19,overcast clouds
132,Mahebourg,MU,-20.41,57.7,75.2,73,40,13.87,scattered clouds
133,Ilhabela,BR,-23.78,-45.36,77.0,73,35,5.75,scattered clouds
134,Sembakung,ID,3.82,117.25,75.7,91,82,1.25,broken clouds
135,Danielskuil,ZA,-28.19,23.54,86.99,13,85,10.78,overcast clouds
136,Arraial Do Cabo,BR,-22.97,-42.03,80.6,69,20,16.11,few clouds
137,Marystown,CA,47.17,-55.15,57.0,100,100,5.99,overcast clouds
138,Tuatapere,NZ,-46.13,167.68,45.0,80,90,1.99,moderate rain
139,Katsuura,JP,35.13,140.3,60.8,82,75,12.75,shower rain
140,Vila Franca Do Campo,PT,37.72,-25.43,64.4,59,75,16.11,broken clouds
141,Benjamin Constant,BR,-4.38,-70.03,75.2,83,34,3.36,light rain
142,Strezhevoy,RU,60.73,77.59,32.0,91,90,3.02,overcast clouds
143,Otradnoye,RU,59.78,30.82,37.4,86,90,8.95,light rain
144,Udachnyy,RU,66.42,112.4,6.8,92,90,2.08,light shower snow
145,Puteyets,RU,65.17,57.09,26.02,98,100,4.18,light snow
146,Boyolangu,ID,-8.12,111.89,75.87,91,100,0.96,light rain
147,Nome,US,64.5,-165.41,41.0,86,90,8.05,overcast clouds
148,Banda Aceh,ID,5.56,95.32,81.34,73,78,7.7,broken clouds
149,Lamar,US,33.67,-95.58,75.0,94,90,8.05,overcast clouds
150,Vossevangen,NO,60.62,6.42,46.99,96,99,3.02,light rain
151,Yulara,AU,-25.24,130.99,78.8,36,0,8.05,clear sky
152,Keokuk,US,40.4,-91.38,50.0,81,75,9.17,broken clouds
153,Altar,MX,30.7,-111.82,80.01,31,4,4.0,clear sky
154,Pisco,PE,-13.7,-76.22,68.0,68,0,9.17,clear sky
155,Cabulay,PH,16.75,121.5,75.15,90,49,4.68,scattered clouds
156,Vao,NC,-22.67,167.48,73.26,83,20,14.88,few clouds
157,Nanortalik,GL,60.14,-45.24,33.96,88,100,9.4,overcast clouds
158,Scarborough,GB,54.28,-0.4,57.99,92,100,1.99,overcast clouds
159,Hithadhoo,MV,-0.6,73.08,83.21,75,37,14.52,scattered clouds
160,Bethel,US,41.37,-73.41,66.0,88,90,10.29,overcast clouds
161,Montepuez,MZ,-13.13,39.0,83.01,44,21,6.82,few clouds
162,Kalmunai,LK,7.42,81.82,82.24,77,15,5.57,few clouds
163,Bambous Virieux,MU,-20.34,57.76,75.2,73,40,13.87,scattered clouds
164,Longyearbyen,SJ,78.22,15.64,19.4,79,20,9.17,few clouds
165,Antalaha,MG,-14.9,50.28,75.63,74,95,11.48,overcast clouds
166,Lorengau,PG,-2.02,147.27,81.48,75,97,4.47,overcast clouds
167,Guider,CM,9.93,13.95,91.89,24,0,5.14,clear sky
168,Brae,GB,60.4,-1.35,48.2,87,75,31.09,broken clouds
169,Ipixuna,BR,-1.76,-48.8,86.0,74,40,11.41,scattered clouds
170,Saint-Lo,FR,49.12,-1.09,62.6,82,75,14.99,broken clouds
171,San Patricio,US,28.02,-97.52,87.01,78,20,10.29,few clouds
172,Tiksi,RU,71.69,128.87,9.61,93,99,6.24,overcast clouds
173,San Quintin,MX,30.48,-115.95,67.71,76,100,3.18,overcast clouds
174,Coihaique,CL,-45.58,-72.07,57.2,41,0,4.7,clear sky
175,Mayang Imphal,IN,24.62,93.88,67.23,94,99,1.83,light rain
176,Haimen,CN,23.19,116.61,73.4,64,75,6.71,broken clouds
177,Camargo,MX,27.67,-105.17,78.96,33,0,13.85,clear sky
178,Wasilla,US,61.58,-149.44,35.6,43,1,13.87,clear sky
179,East London,ZA,-33.02,27.91,68.0,77,0,13.87,clear sky
180,Hualmay,PE,-11.1,-77.61,70.18,65,3,11.45,clear sky
181,Yishui,CN,35.78,118.63,49.3,45,0,5.32,light rain
182,Bathsheba,BB,13.22,-59.52,89.6,66,20,12.75,few clouds
183,North Bend,US,43.41,-124.22,51.8,87,1,9.17,clear sky
184,Okhotsk,RU,59.38,143.3,32.23,95,100,15.14,light rain
185,Luderitz,NA,-26.65,15.16,77.14,28,0,18.19,clear sky
186,Upernavik,GL,72.79,-56.15,29.41,95,99,11.3,overcast clouds
187,Airai,TL,-8.93,125.41,60.06,99,29,1.05,scattered clouds
188,San Cristobal,VE,7.77,-72.22,87.8,48,40,9.17,scattered clouds
189,Luba,GQ,3.46,8.55,79.16,81,31,6.69,scattered clouds
190,Ratnagiri,IN,16.98,73.3,79.57,86,8,3.36,clear sky
191,Mount Isa,AU,-20.73,139.5,77.0,29,77,8.95,broken clouds
192,Ucluelet,CA,48.93,-125.55,46.4,81,20,10.29,few clouds
193,Bowen,AU,-20.02,148.23,64.4,93,40,2.24,scattered clouds
194,Adrar,MR,20.5,-10.07,93.54,13,52,5.75,broken clouds
195,Taoudenni,ML,22.68,-3.98,96.58,10,0,8.34,clear sky
196,Susanville,US,40.42,-120.65,48.2,57,1,3.36,clear sky
197,Burgeo,CA,47.62,-57.62,51.49,61,95,5.32,overcast clouds
198,Novikovo,RU,51.15,37.89,43.84,63,100,4.85,light rain
199,Kharp,RU,66.8,65.81,20.17,95,100,6.53,overcast clouds
200,Sistranda,NO,63.73,8.83,39.2,93,40,4.7,shower rain
201,Kaitangata,NZ,-46.28,169.85,48.99,69,97,3.0,overcast clouds
202,Atar,MR,20.52,-13.05,98.6,23,84,2.24,broken clouds
203,Pokrovsk,UA,48.28,37.18,49.68,52,100,6.69,overcast clouds
204,Faratsiho,MG,-19.4,46.95,65.34,54,8,4.14,clear sky
205,Labrea,BR,-7.26,-64.8,101.19,33,57,3.74,broken clouds
206,Kamina,CD,-8.74,24.99,69.24,92,100,3.71,light rain
207,Berbera,SO,10.44,45.01,87.03,47,78,2.42,broken clouds
208,Gra Liyia,GR,35.02,25.68,68.0,70,26,8.01,scattered clouds
209,Rognan,NO,67.1,15.39,37.4,55,75,17.22,broken clouds
210,Ponta Delgada,PT,37.73,-25.67,64.4,59,75,16.11,broken clouds
211,Kaduqli,SD,11.02,29.72,83.98,48,81,6.38,broken clouds
212,Goderich,CA,43.75,-81.72,55.0,86,100,20.56,overcast clouds
213,Naze,JP,28.37,129.48,78.8,83,75,8.05,heavy intensity rain
214,Guskhara,IN,23.5,87.75,77.72,85,51,3.29,broken clouds
215,Garut,ID,-7.2,107.89,70.36,88,100,1.21,heavy intensity rain
216,Esperance,AU,-33.87,121.9,57.2,100,90,10.29,light rain
217,Tahta,EG,26.77,31.5,96.8,19,0,9.17,clear sky
218,Yatou,CN,37.15,122.38,54.43,54,0,11.48,clear sky
219,Guiglo,CI,6.55,-7.5,88.79,52,78,3.49,broken clouds
220,Samoylovka,RU,51.18,43.71,39.31,68,100,7.54,overcast clouds
221,Boke,GN,10.94,-14.3,87.8,65,97,4.88,moderate rain
222,Sitka,US,57.05,-135.33,33.8,55,1,5.82,clear sky
223,Avera,US,33.19,-82.53,80.6,74,90,6.93,thunderstorm
224,Bozeman,US,45.68,-111.04,39.99,86,90,5.82,overcast clouds
225,Waipawa,NZ,-41.41,175.52,53.6,81,1,11.41,clear sky
226,Porto Torres,IT,40.84,8.4,73.4,60,47,3.36,scattered clouds
227,Buluang,PH,13.31,123.34,79.12,89,93,5.7,overcast clouds
228,Mehran,IR,33.12,46.16,64.4,18,0,4.7,clear sky
229,Bilma,NE,18.69,12.92,93.31,10,0,7.78,clear sky
230,Faanui,PF,-16.48,-151.75,77.9,77,48,13.56,scattered clouds
231,Dangara,IN,29.68,75.89,74.91,19,0,2.64,clear sky
232,Havelock,US,34.88,-76.9,82.0,69,40,8.05,scattered clouds
233,Fortuna,US,40.6,-124.16,53.01,100,90,9.17,overcast clouds
234,Mahajanga,MG,-15.72,46.32,83.55,59,22,13.13,few clouds
235,Shirokiy,RU,49.76,129.52,38.48,75,0,8.61,clear sky
236,Yeppoon,AU,-23.13,150.73,71.08,83,90,12.03,moderate rain
237,Broome,US,42.25,-75.83,70.0,72,1,14.99,clear sky
238,Yar-Sale,RU,66.83,70.83,21.16,97,96,11.5,overcast clouds
239,Bayevo,RU,53.28,80.77,48.25,49,100,11.95,overcast clouds
240,Padang,ID,-0.95,100.35,77.22,82,100,4.21,moderate rain
241,Ishinomaki,JP,38.42,141.3,59.58,68,100,8.66,moderate rain
242,Megion,RU,61.03,76.11,32.0,91,90,3.56,overcast clouds
243,Jiazi,CN,22.88,116.07,72.28,71,100,11.48,overcast clouds
244,Surab,PK,28.49,66.26,56.61,27,0,8.19,clear sky
245,Kenai,US,60.55,-151.26,36.0,85,1,3.94,clear sky
246,Cacapava,BR,-23.1,-45.71,84.2,42,75,6.93,broken clouds
247,Soe,ID,-9.86,124.28,66.56,98,6,3.11,clear sky
248,Martapura,ID,-3.42,114.85,77.0,94,100,6.93,overcast clouds
249,Lakselv,NO,70.05,24.97,24.8,85,20,13.87,few clouds
250,Retz,AT,48.75,15.96,50.0,90,67,1.99,broken clouds
251,Srandakan,ID,-7.94,110.25,77.81,77,99,3.13,overcast clouds
252,Matamoros,MX,25.53,-103.25,77.0,38,75,3.71,broken clouds
253,Diamantino,BR,-14.41,-56.45,97.65,32,14,6.02,few clouds
254,Nalut,LY,30.33,10.85,83.12,26,0,6.87,clear sky
255,Port Elizabeth,ZA,-33.92,25.57,66.2,68,0,8.05,clear sky
256,Mattawa,US,46.74,-119.9,44.01,81,40,8.59,scattered clouds
257,Olovyannaya,RU,50.95,115.57,26.06,87,0,9.62,clear sky
258,Novyy Buh,UA,47.69,32.52,55.4,62,93,13.42,overcast clouds
259,Victoria,HK,22.29,114.16,75.99,63,100,1.99,overcast clouds
260,Palana,RU,59.12,159.97,32.41,97,42,5.88,scattered clouds
261,Chuy,UY,-33.7,-53.46,62.96,63,46,15.14,scattered clouds
262,Kudahuvadhoo,MV,2.67,72.89,82.94,78,90,12.97,overcast clouds
263,Kolvereid,NO,64.87,11.6,37.4,86,75,5.82,shower rain
264,Nava,MX,28.42,-100.77,79.0,74,40,11.41,scattered clouds
265,Saint-Francois,FR,46.42,3.91,68.0,56,88,17.22,overcast clouds
266,Magdalena,PH,14.2,121.43,82.4,78,75,3.36,broken clouds
267,Pangnirtung,CA,66.15,-65.71,28.4,79,90,3.36,light snow
268,Safranbolu,TR,41.25,32.69,59.86,57,0,0.89,clear sky
269,Coahuayana,MX,18.73,-103.68,80.6,74,40,0.98,scattered clouds
270,Taseyevo,RU,57.22,94.9,38.03,88,100,4.54,overcast clouds
271,Yalvac,TR,38.3,31.18,53.44,77,99,2.13,moderate rain
272,San Isidro,PE,-12.12,-77.05,69.01,68,20,9.17,few clouds
273,Maumere,ID,-8.62,122.21,79.81,76,5,4.21,clear sky
274,Kachug,RU,53.96,105.88,30.96,96,95,3.24,overcast clouds
275,Ancud,CL,-41.87,-73.82,55.4,50,0,6.93,clear sky
276,Port Hardy,CA,50.7,-127.42,41.0,93,75,6.93,broken clouds
277,Andenes,NO,69.31,16.12,33.8,64,0,13.87,clear sky
278,Kraskino,RU,42.71,130.78,53.02,86,73,7.29,broken clouds
279,Ochakiv,UA,46.61,31.55,59.0,71,40,13.42,scattered clouds
280,Yadgir,IN,16.77,77.13,74.82,92,100,3.8,light rain
281,Catamarca,AR,-28.47,-65.79,73.99,80,53,1.99,broken clouds
282,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,35.6,47,0,13.42,clear sky
283,Katherine,AU,-14.47,132.27,82.4,65,33,6.93,scattered clouds
284,Sabha,LY,27.04,14.43,83.03,29,100,3.89,overcast clouds
285,Namatanai,PG,-3.67,152.43,79.16,78,58,3.31,broken clouds
286,Gotsu,JP,35.0,132.22,61.72,82,93,4.14,overcast clouds
287,Ahipara,NZ,-35.17,173.17,58.64,82,100,5.19,overcast clouds
288,Grand Gaube,MU,-20.01,57.66,75.0,70,14,8.99,few clouds
289,Umm Lajj,SA,25.02,37.27,82.36,56,0,5.23,clear sky
290,Pokhara,NP,28.23,83.98,66.11,58,0,4.38,clear sky
291,Santiago Del Estero,AR,-27.8,-64.26,67.06,69,97,7.38,overcast clouds
292,Hirara,JP,24.8,125.28,78.91,90,100,16.24,moderate rain
293,Koindu,GN,8.44,-10.33,81.77,77,96,1.59,light rain
294,Saint-Joseph,RE,-21.37,55.62,75.2,69,37,18.34,scattered clouds
295,Ikalamavony,MG,-21.15,46.58,73.58,52,33,10.25,scattered clouds
296,Severo-Yeniseyskiy,RU,60.37,93.04,35.73,94,100,10.09,overcast clouds
297,Gigmoto,PH,13.78,124.39,81.46,83,94,10.51,overcast clouds
298,At-Bashi,KG,41.17,75.81,39.88,59,0,1.25,clear sky
299,Koungou,YT,-12.73,45.2,80.6,74,1,10.29,clear sky
300,Aktau,KZ,43.65,51.2,46.4,70,40,6.71,scattered clouds
301,Laguna,US,38.42,-121.42,64.99,59,1,0.56,clear sky
302,Kulhudhuffushi,MV,6.62,73.07,82.06,79,12,12.57,light rain
303,Mantua,IT,45.17,10.78,61.0,86,52,3.89,broken clouds
304,Grande Prairie,CA,55.17,-118.8,14.0,78,75,8.05,broken clouds
305,Saint Anthony,US,45.02,-93.22,35.6,69,20,9.17,few clouds
306,Jijiga,ET,9.35,42.8,71.15,27,47,11.92,scattered clouds
307,Dese,ET,11.13,39.63,52.97,65,44,0.87,scattered clouds
308,Rustenburg,ZA,-25.67,27.24,84.06,21,28,14.18,scattered clouds
309,Inhambane,MZ,-23.86,35.38,78.8,69,20,11.41,few clouds
310,Berlevag,NO,70.86,29.09,28.4,92,90,13.87,overcast clouds
311,Santa Maria,BR,-29.68,-53.81,78.71,60,62,13.06,broken clouds
312,Vardo,NO,70.37,31.11,28.4,92,71,19.46,fog
313,Flinders,AU,-34.58,150.86,61.0,86,100,1.01,overcast clouds
314,Bonanza,NI,14.03,-84.59,88.36,54,31,2.33,scattered clouds
315,Jadu,LY,31.95,12.03,73.08,23,0,7.09,clear sky
316,Cascais,PT,38.7,-9.42,64.99,77,40,9.17,shower rain
317,Sorrento,IT,40.63,14.37,68.0,52,20,5.82,few clouds
318,Birao,CF,10.28,22.79,84.25,37,2,1.59,clear sky
319,Lasa,IT,46.62,10.7,54.0,81,40,8.05,scattered clouds
320,Tabligbo,TG,6.58,1.5,86.0,74,20,10.29,few clouds
321,Aklavik,CA,68.22,-135.01,12.2,92,75,4.7,broken clouds
322,Jequie,BR,-13.86,-40.08,94.41,27,41,6.42,scattered clouds
323,Ulaanbaatar,MN,47.91,106.88,12.2,78,1,2.24,clear sky
324,Altay,CN,47.87,88.12,43.16,48,24,5.93,few clouds
325,Malkapur,IN,20.88,76.2,79.68,76,60,5.12,broken clouds
326,Bonthe,SL,7.53,-12.51,82.47,76,100,7.83,moderate rain
327,Doha,QA,25.29,51.53,84.2,62,0,5.82,clear sky
328,Gazli,UZ,40.13,63.45,59.36,46,55,12.8,broken clouds
329,Awbari,LY,26.59,12.78,86.07,23,36,7.92,scattered clouds
330,Port-Gentil,GA,-0.72,8.78,82.4,78,40,11.41,scattered clouds
331,Dakar,SN,14.69,-17.44,91.4,63,82,9.17,broken clouds
332,Balkhash,KZ,46.84,74.98,54.73,41,0,14.5,clear sky
